A2\xBD" => "",                     # U+E08BD => 
"\xF3\xA0\xBC\xB7" => "",                     # U+E0F37 => 
"\xF3\xA0\xBC\xB8" => "",                     # U+E0F38 => 
"\xF3\xA0\xBC\xB9" => "",                     # U+E0F39 => 
"\xF3\xA0\xBC\xBA" => "",                     # U+E0F3A => 
"\xF3\xA0\xBC\xBB" => "",                     # U+E0F3B => 
"\xF3\xA0\xBC\xBC" => "",                     # U+E0F3C => 
"\xF3\xA0\xBC\xBD" => "",                     # U+E0F3D => 
"\xF3\xA0\xBC\xBE" => "",                     # U+E0F3E => 
"\xF3\xA0\xBC\xBF" => "",                     # U+E0F3F => 
"\xF3\xA0\xBD\x80" => "",                     # U+E0F40 => 
"\xF3\xA0\xBD\x81" => "",                     # U+E0F41 => 
"\xF3\xA0\xBD\x82" => "",                     # U+E0F42 => 
"\xF3\xA0\xBD\x83" => "",                     # U+E0F43 => 
"\xF3\xA0\xBD\x84" => "",                     # U+E0F44 => 
"\xF3\xA0\xBD\x85" => "",                     # U+E0F45 => 
"\xF3\xA0\xBD\x86" => "",                     # U+E0F46 => 
"\xF3\xA0\xBD\x87" => "",                     # U+E0F47 => 
"\xF3\xA0\xBD\x88" => "",                     # U+E0F48 => 
"\xF3\xA0\xBD\x89" => "",                     # U+E0F49 => 
"\xF3\xA0\xBD\x8A" => "",                     # U+E0F4A => 
"\xF3\xA0\xBD\x8B" => "",                     # U+E0F4B => 
"\xF3\xA0\xBD\x8C" => "",                     # U+E0F4C => 
"\xF3\xA0\xBD\x8D" => "",                     # U+E0F4D => 
"\xF3\xA0\xBD\x8E" => "",                     # U+E0F4E => 
"\xF3\xA0\xBD\x8F" => "",                     # U+E0F4F => 
"\xF3\xA0\xBD\x90" => "",                     # U+E0F50 => 
"\xF3\xA0\xBD\x91" => "",                     # U+E0F51 => 
"\xF3\xA0\xBD\x92" => "",                     # U+E0F52 => 
"\xF3\xA0\xBD\x93" => "",                     # U+E0F53 => 
"\xF3\xA0\xBD\x94" => "",                     # U+E0F54 => 
"\xF3\xA0\xBD\x95" => "",                     # U+E0F55 => 
"\xF3\xA0\xBD\x96" => "",                     # U+E0F56 => 
"\xF3\xA0\xBD\x97" => "",                     # U+E0F57 => 
"\xF3\xA0\xBD\x98" => "",                     # U+E0F58 => 
"\xF3\xA0\xBD\x99" => "",                     # U+E0F59 => 
"\xF3\xA0\xBD\x9A" => "",                     # U+E0F5A => 
"\xF3\xA0\xBD\x9B" => "",                     # U+E0F5B => 
"\xF3\xA0\xBD\x9C" => "",                     # U+E0F5C => 
"\xF3\xA0\xBD\x9D" => "",                     # U+E0F5D => 
"\xF3\xA0\xBD\x9E" => "",                     # U+E0F5E => 
"\xF3\xA0\xBD\x9F" => "",                     # U+E0F5F => 
"\xF3\xA0\xBD\xA0" => "",                     # U+E0F60 => 
"\xF3\xA0\xBD\xA1" => "",                     # U+E0F61 => 
"\xF3\xA0\xBD\xA2" => "",                     # U+E0F62 => 
"\xF3\xA0\xBD\xA3" => "",                     # U+E0F63 => 
"\xF3\xA0\xBD\xA4" => "",                     # U+E0F64 => 
"\xF3\xA0\xBD\xA5" => "",                     # U+E0F65 => 
"\xF3\xA0\xBD\xA6" => "",                     # U+E0F66 => 
"\xF3\xA0\xBD\xA7" => "",                     # U+E0F67 => 
"\xF3\xA0\xBD\xA8" => "",                     # U+E0F68 => 
"\xF3\xA0\xBD\xA9" => "",                     # U+E0F69 => 
"\xF3\xA0\xBD\xAA" => "",                     # U+E0F6A => 
"\xF3\xA0\xBD\xAB" => "",                     # U+E0F6B => 
"\xF3\xA0\xBD\xAC" => "",                     # U+E0F6C => 
"\xF3\xA0\xBD\xAD" => "",                     # U+E0F6D => 
"\xF3\xA0\xBD\xAE" => "",                     # U+E0F6E => 
"\xF3\xA0\xBD\xAF" => "",                     # U+E0F6F => 
"\xF3\xA0\xBD\xB0" => "",                     # U+E0F70 => 
"\xF3\xA0\xBD\xB1" => "",                     # U+E0F71 => 
"\xF3\xA0\xBD\xB2" => "",                     # U+E0F72 => 
"\xF3\xA0\xBD\xB3" => "",                     # U+E0F73 => 
"\xF3\xA0\xBD\xB4" => "",                     # U+E0F74 => 
"\xF3\xA0\xBD\xB5" => "",                     # U+E0F75 => 
"\xF3\xA0\xBD\xB6" => "",                     # U+E0F76 => 
"\xF3\xA0\xBD\xB7" => "",                     # U+E0F77 => 
"\xF3\xA0\xBD\xB8" => "",                     # U+E0F78 => 
"\xF3\xA0\xBD\xB9" => "",                     # U+E0F79 => 
"\xF3\xA0\xBD\xBA" => "",                     # U+E0F7A => 
"\xF3\xA0\xBD\xBB" => "",                     # U+E0F7B => 
"\xF3\xA0\xBD\xBC" => "",                     # U+E0F7C => 
"\xF3\xA0\xBD\xBD" => "",                     # U+E0F7D => 
"\xF3\xA0\xBD\xBE" => "",                     # U+E0F7E => 
"\xF3\xA0\xBD\xBF" => "",                     # U+E0F7F => 
"\xF3\xA0\xBE\x80" => "",                     # U+E0F80 => 
"\xF3\xA0\xBE\x81" => "",                     # U+E0F81 => 
"\xF3\xA0\xBE\x82" => "",                     # U+E0F82 => 
"\xF3\xA0\xBE\x83" => "",                     # U+E0F83 => 
"\xF3\xA0\xBE\x84" => "",                     # U+E0F84 => 
"\xF3\xA0\xBE\x85" => "",                     # U+E0F85 => 
"\xF3\xA0\xBE\x86" => "",                     # U+E0F86 => 
"\xF3\xA0\xBE\x87" => "",                     # U+E0F87 => 
"\xF3\xA0\xBE\x88" => "",                     # U+E0F88 => 
"\xF3\xA0\xBE\x89" => "",                     # U+E0F89 => 
"\xF3\xA0\xBE\x8A" => "",                     # U+E0F8A => 
"\xF3\xA0\xBE\x8B" => "",                     # U+E0F8B => 
"\xF3\xA0\xBE\x8C" => "",                     # U+E0F8C => 
"\xF3\xA0\xBE\x8D" => "",                     # U+E0F8D => 
"\xF3\xA0\xBE\x8E" => "",                     # U+E0F8E => 
"\xF3\xA0\xBE\x8F" => "",                     # U+E0F8F => 
"\xF3\xA0\xBE\x90" => "",                     # U+E0F90 => 
"\xF3\xA0\xBE\x91" => "",                     # U+E0F91 => 
"\xF3\xA0\xBE\x92" => "",                     # U+E0F92 => 
"\xF3\xA0\xBE\x93" => "",                     # U+E0F93 => 
"\xF3\xA0\xBE\x94" => "",                     # U+E0F94 => 
"\xF3\xA0\xBE\x95" => "",                     # U+E0F95 => 
"\xF3\xA0\xBE\x96" => "",                     # U+E0F96 => 
"\xF3\xA0\xBE\x97" => "",                     # U+E0F97 => 
"\xF3\xA0\xBE\x98" => "",                     # U+E0F98 => 
"\xF3\xA0\xBE\x99" => "",                     # U+E0F99 => 
"\xF3\xA0\xBE\x9A" => "",                     # U+E0F9A => 
"\xF3\xA0\xBE\x9B" => "",                     # U+E0F9B => 
"\xF3\xA0\xBE\x9C" => "",                     # U+E0F9C => 
"\xF3\xA0\xBE\x9D" => "",                     # U+E0F9D => 
"\xF3\xA0\xBE\x9E" => "",                     # U+E0F9E => 
"\xF3\xA0\xBE\x9F" => "",                     # U+E0F9F => 
"\xF3\xA0\xBE\xA0" => "",                     # U+E0FA0 => 
"\xF3\xA0\xBE\xA1" => "",                     # U+E0FA1 => 
"\xF3\xA0\xBE\xA2" => "",                     # U+E0FA2 => 
"\xF3\xA0\xBE\xA3" => "",                     # U+E0FA3 => 
"\xF3\xA0\xBE\xA4" => "",                     # U+E0FA4 => 
"\xF3\xA0\xBE\xA5" => "",                     # U+E0FA5 => 
"\xF3\xA0\xBE\xA6" => "",                     # U+E0FA6 => 
"\xF3\xA0\xBE\xA7" => "",                     # U+E0FA7 => 
"\xF3\xA0\xBE\xA8" => "",                     # U+E0FA8 => 
"\xF3\xA0\xBE\xA9" => "",                     # U+E0FA9 => 
"\xF3\xA0\xBE\xAA" => "",                     # U+E0FAA => 
"\xF3\xA0\xBE\xAB" => "",                     # U+E0FAB => 
"\xF3\xA0\xBE\xAC" => "",                     # U+E0FAC => 
"\xF3\xA0\xBE\xAD" => "",                     # U+E0FAD => 
"\xF3\xA0\xBE\xAE" => "",                     # U+E0FAE => 
"\xF3\xA0\xBE\xAF" => "",                     # U+E0FAF => 
"\xF3\xA0\xBE\xB0" => "",                     # U+E0FB0 => 
"\xF3\xA0\xBE\xB1" => "",                     # U+E0FB1 => 
"\xF3\xA0\xBE\xB2" => "",                     # U+E0FB2 => 
"\xF3\xA0\xBE\xB3" => "",                     # U+E0FB3 => 
"\xF3\xA0\xBE\xB4" => "",                     # U+E0FB4 => 
"\xF3\xA0\xBE\xB5" => "",                     # U+E0FB5 => 
"\xF3\xA0\xBE\xB6" => "",                     # U+E0FB6 => 
"\xF3\xA0\xBE\xB7" => "",                     # U+E0FB7 => 
"\xF3\xA0\xBE\xB8" => "",                     # U+E0FB8 => 
"\xF3\xA0\xBE\xB9" => "",                     # U+E0FB9 => 
"\xF3\xA0\xBE\xBA" => "",                     # U+E0FBA => 
"\xF3\xA0\xBE\xBB" => "",                     # U+E0FBB => 
"\xF3\xA0\xBE\xBC" => "",                     # U+E0FBC => 
"\xF3\xA0\xBE\xBD" => "",                     # U+E0FBD => 
"\xF3\xA0\xBE\xBE" => "",                     # U+E0FBE => 
"\xF3\xA0\xBE\xBF" => "",                     # U+E0FBF => 
"\xF3\xA0\xBF\x80" => "",                     # U+E0FC0 => 
"\xF3\xA0\xBF\x81" => "",                     # U+E0FC1 => 
"\xF3\xA0\xBF\x82" => "",                     # U+E0FC2 => 
"\xF3\xA0\xBF\x83" => "",                     # U+E0FC3 => 
"\xF3\xA0\xBF\x84" => "",                     # U+E0FC4 => 
"\xF3\xA0\xBF\x85" => "",                     # U+E0FC5 => 
"\xF3\xA0\xBF\x86" => "",                     # U+E0FC6 => 
"\xF3\xA0\xBF\x87" => "",                     # U+E0FC7 => 
"\xF3\xA0\xBF\x88" => "",                     # U+E0FC8 => 
"\xF3\xA0\xBF\x89" => "",                     # U+E0FC9 => 
"\xF3\xA0\xBF\x8A" => "",                     # U+E0FCA => 
"\xF3\xA0\xBF\x8B" => "",                     # U+E0FCB => 
"\xF3\xA0\xBF\x8C" => "",                     # U+E0FCC => 
"\xF3\xA0\xBF\x8D" => "",                     # U+E0FCD => 
"\xF3\xA0\xBF\x8E" => "",                     # U+E0FCE => 
"\xF3\xA0\xBF\x8F" => "",                     # U+E0FCF => 
"\xF3\xA0\xBF\x90" => "",                     # U+E0FD0 => 
"\xF3\xA0\xBF\x91" => "",                     # U+E0FD1 => 
"\xF3\xA0\xBF\x92" => "",                     # U+E0FD2 => 
"\xF3\xA0\xBF\x93" => "",                     # U+E0FD3 => 
"\xF3\xA0\xBF\x94" => "",                     # U+E0FD4 => 
"\xF3\xA0\xBF\x95" => "",                     # U+E0FD5 => 
"\xF3\xA0\xBF\x96" => "",                     # U+E0FD6 => 
"\xF3\xA0\xBF\x97" => "",                     # U+E0FD7 => 
"\xF3\xA0\xBF\x98" => "",                     # U+E0FD8 => 
"\xF3\xA0\xBF\x99" => "",                     # U+E0FD9 => 
"\xF3\xA0\xBF\x9A" => "",                     # U+E0FDA => 
"\xF3\xA0\xBF\x9B" => "",                     # U+E0FDB => 
"\xF3\xA0\xBF\x9C" => "",                     # U+E0FDC => 
"\xF3\xA0\xBF\x9D" => "",                     # U+E0FDD => 
"\xF3\xA0\xBF\x9E" => "",                     # U+E0FDE => 
"\xF3\xA0\xBF\x9F" => "",                     # U+E0FDF => 
"\xF3\xA0\xBF\xA0" => "",                     # U+E0FE0 => 
"\xF3\xA0\xBF\xA1" => "",                     # U+E0FE1 => 
"\xF3\xA0\xBF\xA2" => "",                     # U+E0FE2 => 
"\xF3\xA0\xBF\xA3" => "",                     # U+E0FE3 => 
"\xF3\xA0\xBF\xA4" => "",                     # U+E0FE4 => 
"\xF3\xA0\xBF\xA5" => "",                     # U+E0FE5 => 
"\xF3\xA0\xBF\xA6" => "",                     # U+E0FE6 => 
"\xF3\xA0\xBF\xA7" => "",                     # U+E0FE7 => 
"\xF3\xA0\xBF\xA8" => "",                     # U+E0FE8 => 
"\xF3\xA0\xBF\xA9" => "",                     # U+E0FE9 => 
"\xF3\xA0\xBF\xAA" => "",                     # U+E0FEA => 
"\xF3\xA0\xBF\xAB" => "",                     # U+E0FEB => 
"\xF3\xA0\xBF\xAC" => "",                     # U+E0FEC => 
"\xF3\xA0\xBF\xAD" => "",                     # U+E0FED => 
"\xF3\xA0\xBF\xAE" => "",                     # U+E0FEE => 
"\xF3\xA0\xBF\xAF" => "",                     # U+E0FEF => 
"\xF3\xA0\xBF\xB0" => "",                     # U+E0FF0 => 
"\xF3\xA0\xBF\xB1" => "",                     # U+E0FF1 => 
"\xF3\xA0\xBF\xB2" => "",                     # U+E0FF2 => 
"\xF3\xA0\xBF\xB3" => "",                     # U+E0FF3 => 
"\xF3\xA0\xBF\xB4" => "",                     # U+E0FF4 => 
"\xF3\xA0\xBF\xB5" => "",                     # U+E0FF5 => 
"\xF3\xA0\xBF\xB6" => "",                     # U+E0FF6 => 
"\xF3\xA0\xBF\xB7" => "",                     # U+E0FF7 => 
"\xF3\xA0\xBF\xB8" => "",                     # U+E0FF8 => 
"\xF3\xA0\xBF\xB9" => "",                     # U+E0FF9 => 
"\xF3\xA0\xBF\xBA" => "",                     # U+E0FFA => 
"\xF3\xA0\xBF\xBB" => "",                     # U+E0FFB => 
"\xF3\xA0\xBF\xBC" => "",                     # U+E0FFC => 
"\xF3\xA0\xBF\xBD" => "",                     # U+E0FFD => 
"\xF3\xA0\xBF\xBE" => "",                     # U+E0FFE => 
"\xF3\xA0\xBF\xBF" => "",                     # U+E0FFF => 
);

return <<'END';
0041		0061
0042		0062
0043		0063
0044		0064
0045		0065
0046		0066
0047		0067
0048		0068
0049		0069
004A		006A
004B		006B
004C		006C
004D		006D
004E		006E
004F		006F
0050		0070
0051		0071
0052		0072
0053		0073
0054		0074
0055		0075
0056		0076
0057		0077
0058		0078
0059		0079
005A		007A
00A0		0020
00AA		0061
00B2		0032
00B3		0033
00B5		03BC
00B9		0031
00BA		006F
00C0		00E0
00C1		00E1
00C2		00E2
00C3		00E3
00C4		00E4
00C5		00E5
00C6		00E6
00C7		00E7
00C8		00E8
00C9		00E9
00CA		00EA
00CB		00EB
00CC		00EC
00CD		00ED
00CE		00EE
00CF		00EF
00D0		00F0
00D1		00F1
00D2		00F2
00D3		00F3
00D4		00F4
00D5		00F5
00D6		00F6
00D8		00F8
00D9		00F9
00DA		00FA
00DB		00FB
00DC		00FC
00DD		00FD
00DE		00FE
0100		0101
0102		0103
0104		0105
0106		0107
0108		0109
010A		010B
010C		010D
010E		010F
0110		0111
0112		0113
0114		0115
0116		0117
0118		0119
011A		011B
011C		011D
011E		011F
0120		0121
0122		0123
0124		0125
0126		0127
0128		0129
012A		012B
012C		012D
012E		012F
0134		0135
0136		0137
0139		013A
013B		013C
013D		013E
0141		0142
0143		0144
0145		0146
0147		0148
014A		014B
014C		014D
014E		014F
0150		0151
0152		0153
0154		0155
0156		0157
0158		0159
015A		015B
015C		015D
015E		015F
0160		0161
0162		0163
0164		0165
0166		0167
0168		0169
016A		016B
016C		016D
016E		016F
0170		0171
0172		0173
0174		0175
0176		0177
0178		00FF
0179		017A
017B		017C
017D		017E
017F		0073
0181		0253
0182		0183
0184		0185
0186		0254
0187		0188
0189		0256
018A		0257
018B		018C
018E		01DD
018F		0259
0190		025B
0191		0192
0193		0260
0194		0263
0196		0269
0197		0268
0198		0199
019C		026F
019D		0272
019F		0275
01A0		01A1
01A2		01A3
01A4		01A5
01A6		0280
01A7		01A8
01A9		0283
01AC		01AD
01AE		0288
01AF		01B0
01B1		028A
01B2		028B
01B3		01B4
01B5		01B6
01B7		0292
01B8		01B9
01BC		01BD
01CD		01CE
01CF		01D0
01D1		01D2
01D3		01D4
01D5		01D6
01D7		01D8
01D9		01DA
01DB		01DC
01DE		01DF
01E0		01E1
01E2		01E3
01E4		01E5
01E6		01E7
01E8		01E9
01EA		01EB
01EC		01ED
01EE		01EF
01F4		01F5
01F6		0195
01F7		01BF
01F8		01F9
01FA		01FB
01FC		01FD
01FE		01FF
0200		0201
0202		0203
0204		0205
0206		0207
0208		0209
020A		020B
020C		020D
020E		020F
0210		0211
0212		0213
0214		0215
0216		0217
0218		0219
021A		021B
021C		021D
021E		021F
0220		019E
0222		0223
0224		0225
0226		0227
0228		0229
022A		022B
022C		022D
022E		022F
0230		0231
0232		0233
023A		2C65
023B		023C
023D		019A
023E		2C66
0241		0242
0243		0180
0244		0289
0245		028C
0246		0247
0248		0249
024A		024B
024C		024D
024E		024F
02B0		0068
02B1		0266
02B2		006A
02B3		0072
02B4		0279
02B5		027B
02B6		0281
02B7		0077
02B8		0079
02E0		0263
02E1		006C
02E2		0073
02E3		0078
02E4		0295
0340		0300
0341		0301
0343		0313
0345		03B9
0370		0371
0372		0373
0374		02B9
0376		0377
037E		003B
037F		03F3
0386		03AC
0387		00B7
0388		03AD
0389		03AE
038A		03AF
038C		03CC
038E		03CD
038F		03CE
0391		03B1
0392		03B2
0393		03B3
0394		03B4
0395		03B5
0396		03B6
0397		03B7
0398		03B8
0399		03B9
039A		03BA
039B		03BB
039C		03BC
039D		03BD
039E		03BE
039F		03BF
03A0		03C0
03A1		03C1
03A3		03C3
03A4		03C4
03A5		03C5
03A6		03C6
03A7		03C7
03A8		03C8
03A9		03C9
03AA		03CA
03AB		03CB
03C2		03C3
03CF		03D7
03D0		03B2
03D1		03B8
03D2		03C5
03D3		03CD
03D4		03CB
03D5		03C6
03D6		03C0
03D8		03D9
03DA		03DB
03DC		03DD
03DE		03DF
03E0		03E1
03E2		03E3
03E4		03E5
03E6		03E7
03E8		03E9
03EA		03EB
03EC		03ED
03EE		03EF
03F0		03BA
03F1		03C1
03F2		03C3
03F4		03B8
03F5		03B5
03F7		03F8
03F9		03C3
03FA		03FB
03FD		037B
03FE		037C
03FF		037D
0400		0450
0401		0451
0402		0452
0403		0453
0404		0454
0405		0455
0406		0456
0407		0457
0408		0458
0409		0459
040A		045A
040B		045B
040C		045C
040D		045D
040E		045E
040F		045F
0410		0430
0411		0431
0412		0432
0413		0433
0414		0434
0415		0435
0416		0436
0417		0437
0418		0438
0419		0439
041A		043A
041B		043B
041C		043C
041D		043D
041E		043E
041F		043F
0420		0440
0421		0441
0422		0442
0423		0443
0424		0444
0425		0445
0426		0446
0427		0447
0428		0448
0429		0449
042A		044A
042B		044B
042C		044C
042D		044D
042E		044E
042F		044F
0460		0461
0462		0463
0464		0465
0466		0467
0468		0469
046A		046B
046C		046D
046E		046F
0470		0471
0472		0473
0474		0475
0476		0477
0478		0479
047A		047B
047C		047D
047E		047F
0480		0481
048A		048B
048C		048D
048E		048F
0490		0491
0492		0493
0494		0495
0496		0497
0498		0499
049A		049B
049C		049D
049E		049F
04A0		04A1
04A2		04A3
04A4		04A5
04A6		04A7
04A8		04A9
04AA		04AB
04AC		04AD
04AE		04AF
04B0		04B1
04B2		04B3
04B4		04B5
04B6		04B7
04B8		04B9
04BA		04BB
04BC		04BD
04BE		04BF
04C0		04CF
04C1		04C2
04C3		04C4
04C5		04C6
04C7		04C8
04C9		04CA
04CB		04CC
04CD		04CE
04D0		04D1
04D2		04D3
04D4		04D5
04D6		04D7
04D8		04D9
04DA		04DB
04DC		04DD
04DE		04DF
04E0		04E1
04E2		04E3
04E4		04E5
04E6		04E7
04E8		04E9
04EA		04EB
04EC		04ED
04EE		04EF
04F0		04F1
04F2		04F3
04F4		04F5
04F6		04F7
04F8		04F9
04FA		04FB
04FC		04FD
04FE		04FF
0500		0501
0502		0503
0504		0505
0506		0507
0508		0509
050A		050B
050C		050D
050E		050F
0510		0511
0512		0513
0514		0515
0516		0517
0518		0519
051A		051B
051C		051D
051E		051F
0520		0521
0522		0523
0524		0525
0526		0527
0528		0529
052A		052B
052C		052D
052E		052F
0531		0561
0532		0562
0533		0563
0534		0564
0535		0565
0536		0566
0537		0567
0538		0568
0539		0569
053A		056A
053B		056B
053C		056C
053D		056D
053E		056E
053F		056F
0540		0570
0541		0571
0542		0572
0543		0573
0544		0574
0545		0575
0546		0576
0547		0577
0548		0578
0549		0579
054A		057A
054B		057B
054C		057C
054D		057D
054E		057E
054F		057F
0550		0580
0551		0581
0552		0582
0553		0583
0554		0584
0555		0585
0556		0586
0F0C		0F0B
10A0		2D00
10A1		2D01
10A2		2D02
10A3		2D03
10A4		2D04
10A5		2D05
10A6		2D06
10A7		2D07
10A8		2D08
10A9		2D09
10AA		2D0A
10AB		2D0B
10AC		2D0C
10AD		2D0D
10AE		2D0E
10AF		2D0F
10B0		2D10
10B1		2D11
10B2		2D12
10B3		2D13
10B4		2D14
10B5		2D15
10B6		2D16
10B7		2D17
10B8		2D18
10B9		2D19
10BA		2D1A
10BB		2D1B
10BC		2D1C
10BD		2D1D
10BE		2D1E
10BF		2D1F
10C0		2D20
10C1		2D21
10C2		2D22
10C3		2D23
10C4		2D24
10C5		2D25
10C7		2D27
10CD		2D2D
10FC		10DC
13F8		13F0
13F9		13F1
13FA		13F2
13FB		13F3
13FC		13F4
13FD		13F5
1C80		0432
1C81		0434
1C82		043E
1C83		0441
1C84		0442
1C85		0442
1C86		044A
1C87		0463
1C88		A64B
1C90		10D0
1C91		10D1
1C92		10D2
1C93		10D3
1C94		10D4
1C95		10D5
1C96		10D6
1C97		10D7
1C98		10D8
1C99		10D9
1C9A		10DA
1C9B		10DB
1C9C		10DC
1C9D		10DD
1C9E		10DE
1C9F		10DF
1CA0		10E0
1CA1		10E1
1CA2		10E2
1CA3		10E3
1CA4		10E4
1CA5		10E5
1CA6		10E6
1CA7		10E7
1CA8		10E8
1CA9		10E9
1CAA		10EA
1CAB		10EB
1CAC		10EC
1CAD		10ED
1CAE		10EE
1CAF		10EF
1CB0		10F0
1CB1		10F1
1CB2		10F2
1CB3		10F3
1CB4		10F4
1CB5		10F5
1CB6		10F6
1CB7		10F7
1CB8		10F8
1CB9		10F9
1CBA		10FA
1CBD		10FD
1CBE		10FE
1CBF		10FF
1D2C		0061
1D2D		00E6
1D2E		0062
1D30		0064
1D31		0065
1D32		01DD
1D33		0067
1D34		0068
1D35		0069
1D36		006A
1D37		006B
1D38		006C
1D39		006D
1D3A		006E
1D3C		006F
1D3D		0223
1D3E		0070
1D3F		0072
1D40		0074
1D41		0075
1D42		0077
1D43		0061
1D44		0250
1D45		0251
1D46		1D02
1D47		0062
1D48		0064
1D49		0065
1D4A		0259
1D4B		025B
1D4C		025C
1D4D		0067
1D4F		006B
1D50		006D
1D51		014B
1D52		006F
1D53		0254
1D54		1D16
1D55		1D17
1D56		0070
1D57		0074
1D58		0075
1D59		1D1D
1D5A		026F
1D5B		0076
1D5C		1D25
1D5D		03B2
1D5E		03B3
1D5F		03B4
1D60		03C6
1D61		03C7
1D62		0069
1D63		0072
1D64		0075
1D65		0076
1D66		03B2
1D67		03B3
1D68		03C1
1D69		03C6
1D6A		03C7
1D78		043D
1D9B		0252
1D9C		0063
1D9D		0255
1D9E		00F0
1D9F		025C
1DA0		0066
1DA1		025F
1DA2		0261
1DA3		0265
1DA4		0268
1DA5		0269
1DA6		026A
1DA7		1D7B
1DA8		029D
1DA9		026D
1DAA		1D85
1DAB		029F
1DAC		0271
1DAD		0270
1DAE		0272
1DAF		0273
1DB0		0274
1DB1		0275
1DB2		0278
1DB3		0282
1DB4		0283
1DB5		01AB
1DB6		0289
1DB7		028A
1DB8		1D1C
1DB9		028B
1DBA		028C
1DBB		007A
1DBC		0290
1DBD		0291
1DBE		0292
1DBF		03B8
1E00		1E01
1E02		1E03
1E04		1E05
1E06		1E07
1E08		1E09
1E0A		1E0B
1E0C		1E0D
1E0E		1E0F
1E10		1E11
1E12		1E13
1E14		1E15
1E16		1E17
1E18		1E19
1E1A		1E1B
1E1C		1E1D
1E1E		1E1F
1E20		1E21
1E22		1E23
1E24		1E25
1E26		1E27
1E28		1E29
1E2A		1E2B
1E2C		1E2D
1E2E		1E2F
1E30		1E31
1E32		1E33
1E34		1E35
1E36		1E37
1E38		1E39
1E3A		1E3B
1E3C		1E3D
1E3E		1E3F
1E40		1E41
1E42		1E43
1E44		1E45
1E46		1E47
1E48		1E49
1E4A		1E4B
1E4C		1E4D
1E4E		1E4F
1E50		1E51
1E52		1E53
1E54		1E55
1E56		1E57
1E58		1E59
1E5A		1E5B
1E5C		1E5D
1E5E		1E5F
1E60		1E61
1E62		1E63
1E64		1E65
1E66		1E67
1E68		1E69
1E6A		1E6B
1E6C		1E6D
1E6E		1E6F
1E70		1E71
1E72		1E73
1E74		1E75
1E76		1E77
1E78		1E79
1E7A		1E7B
1E7C		1E7D
1E7E		1E7F
1E80		1E81
1E82		1E83
1E84		1E85
1E86		1E87
1E88		1E89
1E8A		1E8B
1E8C		1E8D
1E8E		1E8F
1E90		1E91
1E92		1E93
1E94		1E95
1E9B		1E61
1EA0		1EA1
1EA2		1EA3
1EA4		1EA5
1EA6		1EA7
1EA8		1EA9
1EAA		1EAB
1EAC		1EAD
1EAE		1EAF
1EB0		1EB1
1EB2		1EB3
1EB4		1EB5
1EB6		1EB7
1EB8		1EB9
1EBA		1EBB
1EBC		1EBD
1EBE		1EBF
1EC0		1EC1
1EC2		1EC3
1EC4		1EC5
1EC6		1EC7
1EC8		1EC9
1ECA		1ECB
1ECC		1ECD
1ECE		1ECF
1ED0		1ED1
1ED2		1ED3
1ED4		1ED5
1ED6		1ED7
1ED8		1ED9
1EDA		1EDB
1EDC		1EDD
1EDE		1EDF
1EE0		1EE1
1EE2		1EE3
1EE4		1EE5
1EE6		1EE7
1EE8		1EE9
1EEA		1EEB
1EEC		1EED
1EEE		1EEF
1EF0		1EF1
1EF2		1EF3
1EF4		1EF5
1EF6		1EF7
1EF8		1EF9
1EFA		1EFB
1EFC		1EFD
1EFE		1EFF
1F08		1F00
1F09		1F01
1F0A		1F02
1F0B		1F03
1F0C		1F04
1F0D		1F05
1F0E		1F06
1F0F		1F07
1F18		1F10
1F19		1F11
1F1A		1F12
1F1B		1F13
1F1C		1F14
1F1D		1F15
1F28		1F20
1F29		1F21
1F2A		1F22
1F2B		1F23
1F2C		1F24
1F2D		1F25
1F2E		1F26
1F2F		1F27
1F38		1F30
1F39		1F31
1F3A		1F32
1F3B		1F33
1F3C		1F34
1F3D		1F35
1F3E		1F36
1F3F		1F37
1F48		1F40
1F49		1F41
1F4A		1F42
1F4B		1F43
1F4C		1F44
1F4D		1F45
1F59		1F51
1F5B		1F53
1F5D		1F55
1F5F		1F57
1F68		1F60
1F69		1F61
1F6A		1F62
1F6B		1F63
1F6C		1F64
1F6D		1F65
1F6E		1F66
1F6F		1F67
1F71		03AC
1F73		03AD
1F75		03AE
1F77		03AF
1F79		03CC
1F7B		03CD
1F7D		03CE
1FB8		1FB0
1FB9		1FB1
1FBA		1F70
1FBB		03AC
1FBE		03B9
1FC8		1F72
1FC9		03AD
1FCA		1F74
1FCB		03AE
1FD3		0390
1FD8		1FD0
1FD9		1FD1
1FDA		1F76
1FDB		03AF
1FE3		03B0
1FE8		1FE0
1FE9		1FE1
1FEA		1F7A
1FEB		03CD
1FEC		1FE5
1FEF		0060
1FF8		1F78
1FF9		03CC
1FFA		1F7C
1FFB		03CE
2000		0020
2001		0020
2002		0020
2003		0020
2004		0020
2005		0020
2006		0020
2007		0020
2008		0020
2009		0020
200A		0020
2011		2010
2024		002E
202F		0020
205F		0020
2070		0030
2071		0069
2074		0034
2075		0035
2076		0036
2077		0037
2078		0038
2079		0039
207A		002B
207B		2212
207C		003D
207D		0028
207E		0029
207F		006E
2080		0030
2081		0031
2082		0032
2083		0033
2084		0034
2085		0035
2086		0036
2087		0037
2088		0038
2089		0039
208A		002B
208B		2212
208C		003D
208D		0028
208E		0029
2090		0061
2091		0065
2092		006F
2093		0078
