       # U+E0034 => 
"\xF3\xA0\x80\xB5" => "",                     # U+E0035 => 
"\xF3\xA0\x9C\x84" => "",                     # U+E0704 => 
"\xF3\xA0\x9C\x85" => "",                     # U+E0705 => 
"\xF3\xA0\x9C\x86" => "",                     # U+E0706 => 
"\xF3\xA0\x9C\x87" => "",                     # U+E0707 => 
"\xF3\xA0\x9C\x88" => "",                     # U+E0708 => 
"\xF3\xA0\x9C\x89" => "",                     # U+E0709 => 
"\xF3\xA0\x9C\x8A" => "",                     # U+E070A => 
"\xF3\xA0\x9C\x8B" => "",                     # U+E070B => 
"\xF3\xA0\x9C\x8C" => "",                     # U+E070C => 
"\xF3\xA0\x9C\x8D" => "",                     # U+E070D => 
"\xF3\xA0\x9C\x8E" => "",                     # U+E070E => 
"\xF3\xA0\x9C\x8F" => "",                     # U+E070F => 
"\xF3\xA0\x9C\x90" => "",                     # U+E0710 => 
"\xF3\xA0\x9C\x91" => "",                     # U+E0711 => 
"\xF3\xA0\x9C\x92" => "",                     # U+E0712 => 
"\xF3\xA0\x9C\x93" => "",                     # U+E0713 => 
"\xF3\xA0\x9C\x94" => "",                     # U+E0714 => 
"\xF3\xA0\x9C\x95" => "",                     # U+E0715 => 
"\xF3\xA0\x9C\x96" => "",                     # U+E0716 => 
"\xF3\xA0\x9C\x97" => "",                     # U+E0717 => 
"\xF3\xA0\x9C\x98" => "",                     # U+E0718 => 
"\xF3\xA0\x9C\x99" => "",                     # U+E0719 => 
"\xF3\xA0\x9C\x9A" => "",                     # U+E071A => 
"\xF3\xA0\x9C\x9B" => "",                     # U+E071B => 
"\xF3\xA0\x9C\x9C" => "",                     # U+E071C => 
"\xF3\xA0\x9C\x9D" => "",                     # U+E071D => 
"\xF3\xA0\x9C\x9E" => "",                     # U+E071E => 
"\xF3\xA0\x9C\x9F" => "",                     # U+E071F => 
"\xF3\xA0\x9C\xA0" => "",                     # U+E0720 => 
"\xF3\xA0\x9C\xA1" => "",                     # U+E0721 => 
"\xF3\xA0\x9C\xA2" => "",                     # U+E0722 => 
"\xF3\xA0\x9C\xA3" => "",                     # U+E0723 => 
"\xF3\xA0\x9C\xA4" => "",                     # U+E0724 => 
"\xF3\xA0\x9C\xA5" => "",                     # U+E0725 => 
"\xF3\xA0\x9C\xA6" => "",                     # U+E0726 => 
"\xF3\xA0\x9C\xA7" => "",                     # U+E0727 => 
"\xF3\xA0\x9C\xA8" => "",                     # U+E0728 => 
"\xF3\xA0\x9C\xA9" => "",                     # U+E0729 => 
"\xF3\xA0\x9C\xAA" => "",                     # U+E072A => 
"\xF3\xA0\x9C\xAB" => "",                     # U+E072B => 
"\xF3\xA0\x9C\xAC" => "",                     # U+E072C => 
"\xF3\xA0\x9C\xAD" => "",                     # U+E072D => 
"\xF3\xA0\x9C\xAE" => "",                     # U+E072E => 
"\xF3\xA0\x9C\xAF" => "",                     # U+E072F => 
"\xF3\xA0\x9C\xB0" => "",                     # U+E0730 => 
"\xF3\xA0\x9C\xB1" => "",                     # U+E0731 => 
"\xF3\xA0\x9C\xB2" => "",                     # U+E0732 => 
"\xF3\xA0\x9C\xB3" => "",                     # U+E0733 => 
"\xF3\xA0\x9C\xB4" => "",                     # U+E0734 => 
"\xF3\xA0\x9C\xB5" => "",                     # U+E0735 => 
"\xF3\xA0\x9C\xB6" => "",                     # U+E0736 => 
"\xF3\xA0\x9C\xB7" => "",                     # U+E0737 => 
"\xF3\xA0\x9C\xB8" => "",                     # U+E0738 => 
"\xF3\xA0\x9C\xB9" => "",                     # U+E0739 => 
"\xF3\xA0\x9C\xBA" => "",                     # U+E073A => 
"\xF3\xA0\x9C\xBB" => "",                     # U+E073B => 
"\xF3\xA0\x9C\xBC" => "",                     # U+E073C => 
"\xF3\xA0\x9C\xBD" => "",                     # U+E073D => 
"\xF3\xA0\x9C\xBE" => "",                     # U+E073E => 
"\xF3\xA0\x9C\xBF" => "",                     # U+E073F => 
"\xF3\xA0\x9D\x80" => "",                     # U+E0740 => 
"\xF3\xA0\x9D\x81" => "",                     # U+E0741 => 
"\xF3\xA0\x9D\x82" => "",                     # U+E0742 => 
"\xF3\xA0\x9D\x83" => "",                     # U+E0743 => 
"\xF3\xA0\x9D\x84" => "",                     # U+E0744 => 
"\xF3\xA0\x9D\x85" => "",                     # U+E0745 => 
"\xF3\xA0\x9D\x86" => "",                     # U+E0746 => 
"\xF3\xA0\x9D\x87" => "",                     # U+E0747 => 
"\xF3\xA0\x9D\x88" => "",                     # U+E0748 => 
"\xF3\xA0\x9D\x89" => "",                     # U+E0749 => 
"\xF3\xA0\x9D\x8A" => "",                     # U+E074A => 
"\xF3\xA0\x9D\x8B" => "",                     # U+E074B => 
"\xF3\xA0\x9D\x8C" => "",                     # U+E074C => 
"\xF3\xA0\x9D\x8D" => "",                     # U+E074D => 
"\xF3\xA0\x9D\x8E" => "",                     # U+E074E => 
"\xF3\xA0\x9D\x8F" => "",                     # U+E074F => 
"\xF3\xA0\x9D\x90" => "",                     # U+E0750 => 
"\xF3\xA0\x9D\x91" => "",                     # U+E0751 => 
"\xF3\xA0\x9D\x92" => "",                     # U+E0752 => 
"\xF3\xA0\x9D\x93" => "",                     # U+E0753 => 
"\xF3\xA0\x9D\x94" => "",                     # U+E0754 => 
"\xF3\xA0\x9D\x95" => "",                     # U+E0755 => 
"\xF3\xA0\x9D\x96" => "",                     # U+E0756 => 
"\xF3\xA0\x9D\x97" => "",                     # U+E0757 => 
"\xF3\xA0\x9D\x98" => "",                     # U+E0758 => 
"\xF3\xA0\x9D\x99" => "",                     # U+E0759 => 
"\xF3\xA0\x9D\x9A" => "",                     # U+E075A => 
"\xF3\xA0\x9D\x9B" => "",                     # U+E075B => 
"\xF3\xA0\x9D\x9C" => "",                     # U+E075C => 
"\xF3\xA0\x9D\x9D" => "",                     # U+E075D => 
"\xF3\xA0\x9D\x9E" => "",                     # U+E075E => 
"\xF3\xA0\x9D\x9F" => "",                     # U+E075F => 
"\xF3\xA0\x9D\xA0" => "",                     # U+E0760 => 
"\xF3\xA0\x9D\xA1" => "",                     # U+E0761 => 
"\xF3\xA0\x9D\xA2" => "",                     # U+E0762 => 
"\xF3\xA0\x9D\xA3" => "",                     # U+E0763 => 
"\xF3\xA0\x9D\xA4" => "",                     # U+E0764 => 
"\xF3\xA0\x9D\xA5" => "",                     # U+E0765 => 
"\xF3\xA0\x9D\xA6" => "",                     # U+E0766 => 
"\xF3\xA0\x9D\xA7" => "",                     # U+E0767 => 
"\xF3\xA0\x9D\xA8" => "",                     # U+E0768 => 
"\xF3\xA0\x9D\xA9" => "",                     # U+E0769 => 
"\xF3\xA0\x9D\xAA" => "",                     # U+E076A => 
"\xF3\xA0\x9D\xAB" => "",                     # U+E076B => 
"\xF3\xA0\x9D\xAC" => "",                     # U+E076C => 
"\xF3\xA0\x9D\xAD" => "",                     # U+E076D => 
"\xF3\xA0\x9D\xAE" => "",                     # U+E076E => 
"\xF3\xA0\x9D\xAF" => "",                     # U+E076F => 
"\xF3\xA0\x9D\xB0" => "",                     # U+E0770 => 
"\xF3\xA0\x9D\xB1" => "",                     # U+E0771 => 
"\xF3\xA0\x9D\xB2" => "",                     # U+E0772 => 
"\xF3\xA0\x9D\xB3" => "",                     # U+E0773 => 
"\xF3\xA0\x9D\xB4" => "",                     # U+E0774 => 
"\xF3\xA0\x9D\xB5" => "",                     # U+E0775 => 
"\xF3\xA0\x9D\xB6" => "",                     # U+E0776 => 
"\xF3\xA0\x9D\xB7" => "",                     # U+E0777 => 
"\xF3\xA0\x9D\xB8" => "",                     # U+E0778 => 
"\xF3\xA0\x9D\xB9" => "",                     # U+E0779 => 
"\xF3\xA0\x9D\xBA" => "",                     # U+E077A => 
"\xF3\xA0\x9D\xBB" => "",                     # U+E077B => 
"\xF3\xA0\x9D\xBC" => "",                     # U+E077C => 
"\xF3\xA0\x9D\xBD" => "",                     # U+E077D => 
"\xF3\xA0\x9D\xBE" => "",                     # U+E077E => 
"\xF3\xA0\x9D\xBF" => "",                     # U+E077F => 
"\xF3\xA0\x9E\x80" => "",                     # U+E0780 => 
"\xF3\xA0\x9E\x81" => "",                     # U+E0781 => 
"\xF3\xA0\x9E\x82" => "",                     # U+E0782 => 
"\xF3\xA0\x9E\x83" => "",                     # U+E0783 => 
"\xF3\xA0\x9E\x84" => "",                     # U+E0784 => 
"\xF3\xA0\x9E\x85" => "",                     # U+E0785 => 
"\xF3\xA0\x9E\x86" => "",                     # U+E0786 => 
"\xF3\xA0\x9E\x87" => "",                     # U+E0787 => 
"\xF3\xA0\x9E\x88" => "",                     # U+E0788 => 
"\xF3\xA0\x9E\x89" => "",                     # U+E0789 => 
"\xF3\xA0\x9E\x8A" => "",                     # U+E078A => 
"\xF3\xA0\x9E\x8B" => "",                     # U+E078B => 
"\xF3\xA0\x9E\x8C" => "",                     # U+E078C => 
"\xF3\xA0\x9E\x8D" => "",                     # U+E078D => 
"\xF3\xA0\x9E\x8E" => "",                     # U+E078E => 
"\xF3\xA0\x9E\x8F" => "",                     # U+E078F => 
"\xF3\xA0\x9E\x90" => "",                     # U+E0790 => 
"\xF3\xA0\x9E\x91" => "",                     # U+E0791 => 
"\xF3\xA0\x9E\x92" => "",                     # U+E0792 => 
"\xF3\xA0\x9E\x93" => "",                     # U+E0793 => 
"\xF3\xA0\x9E\x94" => "",                     # U+E0794 => 
"\xF3\xA0\x9E\x95" => "",                     # U+E0795 => 
"\xF3\xA0\x9E\x96" => "",                     # U+E0796 => 
"\xF3\xA0\x9E\x97" => "",                     # U+E0797 => 
"\xF3\xA0\x9E\x98" => "",                     # U+E0798 => 
"\xF3\xA0\x9E\x99" => "",                     # U+E0799 => 
"\xF3\xA0\x9E\x9A" => "",                     # U+E079A => 
"\xF3\xA0\x9E\x9B" => "",                     # U+E079B => 
"\xF3\xA0\x9E\x9C" => "",                     # U+E079C => 
"\xF3\xA0\x9E\x9D" => "",                     # U+E079D => 
"\xF3\xA0\x9E\x9E" => "",                     # U+E079E => 
"\xF3\xA0\x9E\x9F" => "",                     # U+E079F => 
"\xF3\xA0\x9E\xA0" => "",                     # U+E07A0 => 
"\xF3\xA0\x9E\xA1" => "",                     # U+E07A1 => 
"\xF3\xA0\x9E\xA2" => "",                     # U+E07A2 => 
"\xF3\xA0\x9E\xA3" => "",                     # U+E07A3 => 
"\xF3\xA0\x9E\xA4" => "",                     # U+E07A4 => 
"\xF3\xA0\x9E\xA5" => "",                     # U+E07A5 => 
"\xF3\xA0\x9E\xA6" => "",                     # U+E07A6 => 
"\xF3\xA0\x9E\xA7" => "",                     # U+E07A7 => 
"\xF3\xA0\x9E\xA8" => "",                     # U+E07A8 => 
"\xF3\xA0\x9E\xA9" => "",                     # U+E07A9 => 
"\xF3\xA0\x9E\xAA" => "",                     # U+E07AA => 
"\xF3\xA0\x9E\xAB" => "",                     # U+E07AB => 
"\xF3\xA0\x9E\xAC" => "",                     # U+E07AC => 
"\xF3\xA0\x9E\xAD" => "",                     # U+E07AD => 
"\xF3\xA0\x9E\xAE" => "",                     # U+E07AE => 
"\xF3\xA0\x9E\xAF" => "",                     # U+E07AF => 
"\xF3\xA0\x9E\xB0" => "",                     # U+E07B0 => 
"\xF3\xA0\x9E\xB1" => "",                     # U+E07B1 => 
"\xF3\xA0\x9E\xB2" => "",                     # U+E07B2 => 
"\xF3\xA0\x9E\xB3" => "",                     # U+E07B3 => 
"\xF3\xA0\x9E\xB4" => "",                     # U+E07B4 => 
"\xF3\xA0\x9E\xB5" => "",                     # U+E07B5 => 
"\xF3\xA0\x9E\xB6" => "",                     # U+E07B6 => 
"\xF3\xA0\x9E\xB7" => "",                     # U+E07B7 => 
"\xF3\xA0\x9E\xB8" => "",                     # U+E07B8 => 
"\xF3\xA0\x9E\xB9" => "",                     # U+E07B9 => 
"\xF3\xA0\x9E\xBA" => "",                     # U+E07BA => 
"\xF3\xA0\x9E\xBB" => "",                     # U+E07BB => 
"\xF3\xA0\x9E\xBC" => "",                     # U+E07BC => 
"\xF3\xA0\x9E\xBD" => "",                     # U+E07BD => 
"\xF3\xA0\x9E\xBE" => "",                     # U+E07BE => 
"\xF3\xA0\x9E\xBF" => "",                     # U+E07BF => 
"\xF3\xA0\x9F\x80" => "",                     # U+E07C0 => 
"\xF3\xA0\x9F\x81" => "",                     # U+E07C1 => 
"\xF3\xA0\x9F\x82" => "",                     # U+E07C2 => 
"\xF3\xA0\x9F\x83" => "",                     # U+E07C3 => 
"\xF3\xA0\x9F\x84" => "",                     # U+E07C4 => 
"\xF3\xA0\x9F\x85" => "",                     # U+E07C5 => 
"\xF3\xA0\x9F\x86" => "",                     # U+E07C6 => 
"\xF3\xA0\x9F\x87" => "",                     # U+E07C7 => 
"\xF3\xA0\x9F\x88" => "",                     # U+E07C8 => 
"\xF3\xA0\x9F\x89" => "",                     # U+E07C9 => 
"\xF3\xA0\x9F\x8A" => "",                     # U+E07CA => 
"\xF3\xA0\x9F\x8B" => "",                     # U+E07CB => 
"\xF3\xA0\x9F\x8C" => "",                     # U+E07CC => 
"\xF3\xA0\x9F\x8D" => "",                     # U+E07CD => 
"\xF3\xA0\x9F\x8E" => "",                     # U+E07CE => 
"\xF3\xA0\x9F\x8F" => "",                     # U+E07CF => 
"\xF3\xA0\x9F\x90" => "",                     # U+E07D0 => 
"\xF3\xA0\x9F\x91" => "",                     # U+E07D1 => 
"\xF3\xA0\x9F\x92" => "",                     # U+E07D2 => 
"\xF3\xA0\x9F\x93" => "",                     # U+E07D3 => 
"\xF3\xA0\x9F\x94" => "",                     # U+E07D4 => 
"\xF3\xA0\x9F\x95" => "",                     # U+E07D5 => 
"\xF3\xA0\x9F\x96" => "",                     # U+E07D6 => 
"\xF3\xA0\x9F\x97" => "",                     # U+E07D7 => 
"\xF3\xA0\x9F\x98" => "",                     # U+E07D8 => 
"\xF3\xA0\x9F\x99" => "",                     # U+E07D9 => 
"\xF3\xA0\x9F\x9A" => "",                     # U+E07DA => 
"\xF3\xA0\x9F\x9B" => "",                     # U+E07DB => 
"\xF3\xA0\x9F\x9C" => "",                     # U+E07DC => 
"\xF3\xA0\x9F\x9D" => "",                     # U+E07DD => 
"\xF3\xA0\x9F\x9E" => "",                     # U+E07DE => 
"\xF3\xA0\x9F\x9F" => "",                     # U+E07DF => 
"\xF3\xA0\x9F\xA0" => "",                     # U+E07E0 => 
"\xF3\xA0\x9F\xA1" => "",                     # U+E07E1 => 
"\xF3\xA0\x9F\xA2" => "",                     # U+E07E2 => 
"\xF3\xA0\x9F\xA3" => "",                     # U+E07E3 => 
"\xF3\xA0\x9F\xA4" => "",                     # U+E07E4 => 
"\xF3\xA0\x9F\xA5" => "",                     # U+E07E5 => 
"\xF3\xA0\x9F\xA6" => "",                     # U+E07E6 => 
"\xF3\xA0\x9F\xA7" => "",                     # U+E07E7 => 
"\xF3\xA0\x9F\xA8" => "",                     # U+E07E8 => 
"\xF3\xA0\x9F\xA9" => "",                     # U+E07E9 => 
"\xF3\xA0\x9F\xAA" => "",                     # U+E07EA => 
"\xF3\xA0\x9F\xAB" => "",                     # U+E07EB => 
"\xF3\xA0\x9F\xAC" => "",                     # U+E07EC => 
"\xF3\xA0\x9F\xAD" => "",                     # U+E07ED => 
"\xF3\xA0\x9F\xAE" => "",                     # U+E07EE => 
"\xF3\xA0\x9F\xAF" => "",                     # U+E07EF => 
"\xF3\xA0\x9F\xB0" => "",                     # U+E07F0 => 
"\xF3\xA0\x9F\xB1" => "",                     # U+E07F1 => 
"\xF3\xA0\x9F\xB2" => "",                     # U+E07F2 => 
"\xF3\xA0\x9F\xB3" => "",                     # U+E07F3 => 
"\xF3\xA0\x9F\xB4" => "",                     # U+E07F4 => 
"\xF3\xA0\x9F\xB5" => "",                     # U+E07F5 => 
"\xF3\xA0\x9F\xB6" => "",                     # U+E07F6 => 
"\xF3\xA0\x9F\xB7" => "",                     # U+E07F7 => 
"\xF3\xA0\x9F\xB8" => "",                     # U+E07F8 => 
"\xF3\xA0\x9F\xB9" => "",                     # U+E07F9 => 
"\xF3\xA0\x9F\xBA" => "",                     # U+E07FA => 
"\xF3\xA0\x9F\xBB" => "",                     # U+E07FB => 
"\xF3\xA0\x9F\xBC" => "",                     # U+E07FC => 
"\xF3\xA0\x9F\xBD" => "",                     # U+E07FD => 
"\xF3\xA0\x9F\xBE" => "",                     # U+E07FE => 
"\xF3\xA0\x9F\xBF" => "",                     # U+E07FF => 
"\xF3\xA0\xA0\x80" => "",                     # U+E0800 => 
"\xF3\xA0\xA0\x81" => "",                     # U+E0801 => 
"\xF3\xA0\xA0\x82" => "",                     # U+E0802 => 
"\xF3\xA0\xA0\x83" => "",                     # U+E0803 => 
"\xF3\xA0\xA0\x84" => "",                     # U+E0804 => 
"\xF3\xA0\xA0\x85" => "",                     # U+E0805 => 
"\xF3\xA0\xA0\x86" => "",                     # U+E0806 => 
"\xF3\xA0\xA0\x87" => "",                     # U+E0807 => 
"\xF3\xA0\xA0\x88" => "",                     # U+E0808 => 
"\xF3\xA0\xA0\x89" => "",                     # U+E0809 => 
"\xF3\xA0\xA0\x8A" => "",                     # U+E080A => 
"\xF3\xA0\xA0\x8B" => "",                     # U+E080B => 
"\xF3\xA0\xA0\x8C" => "",                     # U+E080C => 
"\xF3\xA0\xA0\x8D" => "",                     # U+E080D => 
"\xF3\xA0\xA0\x8E" => "",                     # U+E080E => 
"\xF3\xA0\xA0\x8F" => "",                     # U+E080F => 
"\xF3\xA0\xA0\x90" => "",                     # U+E0810 => 
"\xF3\xA0\xA0\x91" => "",                     # U+E0811 => 
"\xF3\xA0\xA0\x92" => "",                     # U+E0812 => 
"\xF3\xA0\xA0\x93" => "",                     # U+E0813 => 
"\xF3\xA0\xA0\x94" => "",                     # U+E0814 => 
"\xF3\xA0\xA0\x95" => "",                     # U+E0815 => 
"\xF3\xA0\xA0\x96" => "",                     # U+E0816 => 
"\xF3\xA0\xA0\x97" => "",                     # U+E0817 => 
"\xF3\xA0\xA0\x98" => "",                     # U+E0818 => 
"\xF3\xA0\xA0\x99" => "",                     # U+E0819 => 
"\xF3\xA0\xA0\x9A" => "",                     # U+E081A => 
"\xF3\xA0\xA0\x9B" => "",                     # U+E081B => 
"\xF3\xA0\xA0\x9C" => "",                     # U+E081C => 
"\xF3\xA0\xA0\x9D" => "",                     # U+E081D => 
"\xF3\xA0\xA0\x9E" => "",                     # U+E081E => 
"\xF3\xA0\xA0\x9F" => "",                     # U+E081F => 
"\xF3\xA0\xA0\xA0" => "",                     # U+E0820 => 
"\xF3\xA0\xA0\xA1" => "",                     # U+E0821 => 
"\xF3\xA0\xA0\xA2" => "",                     # U+E0822 => 
"\xF3\xA0\xA0\xA3" => "",                     # U+E0823 => 
"\xF3\xA0\xA0\xA4" => "",                     # U+E0824 => 
"\xF3\xA0\xA0\xA5" => "",                     # U+E0825 => 
"\xF3\xA0\xA0\xA6" => "",                     # U+E0826 => 
"\xF3\xA0\xA0\xA7" => "",                     # U+E0827 => 
"\xF3\xA0\xA0\xA8" => "",                     # U+E0828 => 
"\xF3\xA0\xA0\xA9" => "",                     # U+E0829 => 
"\xF3\xA0\xA0\xAA" => "",                     # U+E082A => 
"\xF3\xA0\xA0\xAB" => "",                     # U+E082B => 
"\xF3\xA0\xA0\xAC" => "",                     # U+E082C => 
"\xF3\xA0\xA0\xAD" => "",                     # U+E082D => 
"\xF3\xA0\xA0\xAE" => "",                     # U+E082E => 
"\xF3\xA0\xA0\xAF" => "",                     # U+E082F => 
"\xF3\xA0\xA0\xB0" => "",                     # U+E0830 => 
"\xF3\xA0\xA0\xB1" => "",                     # U+E0831 => 
"\xF3\xA0\xA0\xB2" => "",                     # U+E0832 => 
"\xF3\xA0\xA0\xB3" => "",                     # U+E0833 => 
"\xF3\xA0\xA0\xB4" => "",                     # U+E0834 => 
"\xF3\xA0\xA0\xB5" => "",                     # U+E0835 => 
"\xF3\xA0\xA0\xB6" => "",                     # U+E0836 => 
"\xF3\xA0\xA0\xB7" => "",                     # U+E0837 => 
"\xF3\xA0\xA0\xB8" => "",                     # U+E0838 => 
"\xF3\xA0\xA0\xB9" => "",                     # U+E0839 => 
"\xF3\xA0\xA0\xBA" => "",                     # U+E083A => 
"\xF3\xA0\xA0\xBB" => "",                     # U+E083B => 
"\xF3\xA0\xA0\xBC" => "",                     # U+E083C => 
"\xF3\xA0\xA0\xBD" => "",                     # U+E083D => 
"\xF3\xA0\xA0\xBE" => "",                     # U+E083E => 
"\xF3\xA0\xA0\xBF" => "",                     # U+E083F => 
"\xF3\xA0\xA1\x80" => "",                     # U+E0840 => 
"\xF3\xA0\xA1\x81" => "",                     # U+E0841 => 
"\xF3\xA0\xA1\x82" => "",                     # U+E0842 => 
"\xF3\xA0\xA1\x83" => "",                     # U+E0843 => 
"\xF3\xA0\xA1\x84" => "",                     # U+E0844 => 
"\xF3\xA0\xA1\x85" => "",                     # U+E0845 => 
"\xF3\xA0\xA1\x86" => "",                     # U+E0846 => 
"\xF3\xA0\xA1\x87" => "",                     # U+E0847 => 
"\xF3\xA0\xA1\x88" => "",                     # U+E0848 => 
"\xF3\xA0\xA1\x89" => "",                     # U+E0849 => 
"\xF3\xA0\xA1\x8A" => "",                     # U+E084A => 
"\xF3\xA0\xA1\x8B" => "",                     # U+E084B => 
"\xF3\xA0\xA1\x8C" => "",                     # U+E084C => 
"\xF3\xA0\xA1\x8D" => "",                     # U+E084D => 
"\xF3\xA0\xA1\x8E" => "",                     # U+E084E => 
"\xF3\xA0\xA1\x8F" => "",                     # U+E084F => 
"\xF3\xA0\xA1\x90" => "",                     # U+E0850 => 
"\xF3\xA0\xA1\x91" => "",                     # U+E0851 => 
"\xF3\xA0\xA1\x92" => "",                     # U+E0852 => 
"\xF3\xA0\xA1\x93" => "",                     # U+E0853 => 
"\xF3\xA0\xA1\x94" => "",                     # U+E0854 => 
"\xF3\xA0\xA1\x95" => "",                     # U+E0855 => 
"\xF3\xA0\xA1\x96" => "",                     # U+E0856 => 
"\xF3\xA0\xA1\x97" => "",                     # U+E0857 => 
"\xF3\xA0\xA1\x98" => "",                     # U+E0858 => 
"\xF3\xA0\xA1\x99" => "",                     # U+E0859 => 
"\xF3\xA0\xA1\x9A" => "",                     # U+E085A => 
"\xF3\xA0\xA1\x9B" => "",                     # U+E085B => 
"\xF3\xA0\xA1\x9C" => "",                     # U+E085C => 
"\xF3\xA0\xA1\x9D" => "",                     # U+E085D => 
"\xF3\xA0\xA1\x9E" => "",                     # U+E085E => 
"\xF3\xA0\xA1\x9F" => "",                     # U+E085F => 
"\xF3\xA0\xA1\xA0" => "",                     # U+E0860 => 
"\xF3\xA0\xA1\xA1" => "",                     # U+E0861 => 
"\xF3\xA0\xA1\xA2" => "",                     # U+E0862 => 
"\xF3\xA0\xA1\xA3" => "",                     # U+E0863 => 
"\xF3\xA0\xA1\xA4" => "",                     # U+E0864 => 
"\xF3\xA0\xA1\xA5" => "",                     # U+E0865 => 
"\xF3\xA0\xA1\xA6" => "",                     # U+E0866 => 
"\xF3\xA0\xA1\xA7" => "",                     # U+E0867 => 
"\xF3\xA0\xA1\xA8" => "",                     # U+E0868 => 
"\xF3\xA0\xA1\xA9" => "",                     # U+E0869 => 
"\xF3\xA0\xA1\xAA" => "",                     # U+E086A => 
"\xF3\xA0\xA1\xAB" => "",                     # U+E086B => 
"\xF3\xA0\xA1\xAC" => "",                     # U+E086C => 
"\xF3\xA0\xA1\xAD" => "",                     # U+E086D => 
"\xF3\xA0\xA1\xAE" => "",                     # U+E086E => 
"\xF3\xA0\xA1\xAF" => "",                     # U+E086F => 
"\xF3\xA0\xA1\xB0" => "",                     # U+E0870 => 
"\xF3\xA0\xA1\xB1" => "",                     # U+E0871 => 
"\xF3\xA0\xA1\xB2" => "",                     # U+E0872 => 
"\xF3\xA0\xA1\xB3" => "",                     # U+E0873 => 
"\xF3\xA0\xA1\xB4" => "",                     # U+E0874 => 
"\xF3\xA0\xA1\xB5" => "",                     # U+E0875 => 
"\xF3\xA0\xA1\xB6" => "",                     # U+E0876 => 
"\xF3\xA0\xA1\xB7" => "",                     # U+E0877 => 
"\xF3\xA0\xA1\xB8" => "",                     # U+E0878 => 
"\xF3\xA0\xA1\xB9" => "",                     # U+E0879 => 
"\xF3\xA0\xA1\xBA" => "",                     # U+E087A => 
"\xF3\xA0\xA1\xBB" => "",                     # U+E087B => 
"\xF3\xA0\xA1\xBC" => "",                     # U+E087C => 
"\xF3\xA0\xA1\xBD" => "",                     # U+E087D => 
"\xF3\xA0\xA1\xBE" => "",                     # U+E087E => 
"\xF3\xA0\xA1\xBF" => "",                     # U+E087F => 
"\xF3\xA0\xA2\x80" => "",                     # U+E0880 => 
"\xF3\xA0\xA2\x81" => "",                     # U+E0881 => 
"\xF3\xA0\xA2\x82" => "",                     # U+E0882 => 
"\xF3\xA0\xA2\x83" => "",                     # U+E0883 => 
"\xF3\xA0\xA2\x84" => "",                     # U+E0884 => 
"\xF3\xA0\xA2\x85" => "",                     # U+E0885 => 
"\xF3\xA0\xA2\x86" => "",                     # U+E0886 => 
"\xF3\xA0\xA2\x87" => "",                     # U+E0887 => 
"\xF3\xA0\xA2\x88" => "",                     # U+E0888 => 
"\xF3\xA0\xA2\x89" => "",                     # U+E0889 => 
"\xF3\xA0\xA2\x8A" => "",                     # U+E088A => 
"\xF3\xA0\xA2\x8B" => "",                     # U+E088B => 
"\xF3\xA0\xA2\x8C" => "",                     # U+E088C => 
"\xF3\xA0\xA2\x8D" => "",                     # U+E088D => 
"\xF3\xA0\xA2\x8E" => "",                     # U+E088E => 
"\xF3\xA0\xA2\x8F" => "",                     # U+E088F => 
"\xF3\xA0\xA2\x90" => "",                     # U+E0890 => 
"\xF3\xA0\xA2\x91" => "",                     # U+E0891 => 
"\xF3\xA0\xA2\x92" => "",                     # U+E0892 => 
"\xF3\xA0\xA2\x93" => "",                     # U+E0893 => 
"\xF3\xA0\xA2\x94" => "",                     # U+E0894 => 
"\xF3\xA0\xA2\x95" => "",                     # U+E0895 => 
"\xF3\xA0\xA2\x96" => "",                     # U+E0896 => 
"\xF3\xA0\xA2\x97" => "",                     # U+E0897 => 
"\xF3\xA0\xA2\x98" => "",                     # U+E0898 => 
"\xF3\xA0\xA2\x99" => "",                     # U+E0899 => 
"\xF3\xA0\xA2\x9A" => "",                     # U+E089A => 
"\xF3\xA0\xA2\x9B" => "",                     # U+E089B => 
"\xF3\xA0\xA2\x9C" => "",                     # U+E089C => 
"\xF3\xA0\xA2\x9D" => "",                     # U+E089D => 
"\xF3\xA0\xA2\x9E" => "",                     # U+E089E => 
"\xF3\xA0\xA2\x9F" => "",                     # U+E089F => 
"\xF3\xA0\xA2\xA0" => "",                     # U+E08A0 => 
"\xF3\xA0\xA2\xA1" => "",                     # U+E08A1 => 
"\xF3\xA0\xA2\xA2" => "",                     # U+E08A2 => 
"\xF3\xA0\xA2\xA3" => "",                     # U+E08A3 => 
"\xF3\xA0\xA2\xA4" => "",                     # U+E08A4 => 
"\xF3\xA0\xA2\xA5" => "",                     # U+E08A5 => 
"\xF3\xA0\xA2\xA6" => "",                     # U+E08A6 => 
"\xF3\xA0\xA2\xA7" => "",                     # U+E08A7 => 
"\xF3\xA0\xA2\xA8" => "",                     # U+E08A8 => 
"\xF3\xA0\xA2\xA9" => "",                     # U+E08A9 => 
"\xF3\xA0\xA2\xAA" => "",                     # U+E08AA => 
"\xF3\xA0\xA2\xAB" => "",                     # U+E08AB => 
"\xF3\xA0\xA2\xAC" => "",                     # U+E08AC => 
"\xF3\xA0\xA2\xAD" => "",                     # U+E08AD => 
"\xF3\xA0\xA2\xAE" => "",                     # U+E08AE => 
"\xF3\xA0\xA2\xAF" => "",                     # U+E08AF => 
